"","AAPL","AMD","AMZN","AXP","BA","BAC","C","CAT","COP","COST","CVX","DIS","GE","GS","HD","HON","IBM","INTC","JNJ","JPM","KO","LLY","LOW","MCD","MMM","MRK","MS","MSFT","NKE","NVDA","ORCL","PEP","PFE","PG","QCOM","SBUX","SLB","TXN","UNH","UPS","WFC","WMT","XOM"
"AAPL",1,0.421218643869557,0.393840769097287,0.280082919554734,0.155829750922691,0.192878179458031,0.234183847256692,0.240525147538266,0.200612637898903,0.372092760148611,0.221265168874331,0.325607852588707,0.237995927772816,0.436952315754166,0.288057326834922,0.213088474034035,0.393012641381506,0.543594266292622,0.0803643573449654,0.285972776575434,0.0623199791050173,-0.0352664655013946,0.284091787421729,0.182918234647339,0.226369218946841,0.00104732647326749,0.403388572259735,0.434110002112761,0.201108069925463,0.459557802567877,0.358334331304631,0.0849024364369681,0.060619930646888,-0.0386972156363353,0.325156593235965,0.2538003003801,0.289291043876729,0.452796340505086,0.165648407489315,0.207422202564826,0.0514038040261962,0.0838417344506451,0.139147987892254
"AMD",0.421218643869557,1,0.426728192225815,0.394220876847177,0.27224915113376,0.300155316694854,0.350560310698076,0.394854152467088,0.24974899681599,0.297131694366694,0.248281167561297,0.42682765324065,0.339990195381694,0.383193797313244,0.393404662169001,0.356235518474742,0.443155972999322,0.417734391713475,0.0674700779233122,0.415824103715828,0.0855486813202683,0.102718764473753,0.421472379289067,0.187179545756631,0.242217682243933,0.0828003329490914,0.419003787150142,0.420895034919845,0.279897708516426,0.56976641365162,0.342543570361795,0.122439752445752,0.230038662935173,-0.0276104314207548,0.348470558369165,0.306096076975637,0.239969388284041,0.469011416451469,0.14029178136805,0.35931205982337,0.187446291614348,0.118779665271911,0.144308856713768
"AMZN",0.393840769097287,0.426728192225815,1,0.322907990856208,0.228179635839605,0.172542433122354,0.214318687332996,0.256780761949243,0.168242515338105,0.294847012475724,0.145765001529271,0.383344786002023,0.225780198371329,0.314325904449071,0.320724281161929,0.410864283415507,0.372637807188318,0.443039772872055,0.0564111442142679,0.283489738574528,0.0973288213787128,0.0407190393445086,0.322365805705024,0.179247738596168,0.260641206817974,0.0797153274635876,0.330289852535118,0.44960481356896,0.177948590235418,0.434462597706192,0.382368539281214,0.0795147475902361,0.0852768745056078,0.0778290171946358,0.366961367376163,0.277773419742584,0.209674636105987,0.447542178967952,0.0994981190222233,0.28556905692981,0.0828334793588499,0.136293959182762,0.0923028556589088
"AXP",0.280082919554734,0.394220876847177,0.322907990856208,1,0.527296421854223,0.590941647953933,0.653100445226425,0.549216339595185,0.458377132826834,0.28404048961477,0.410093468675044,0.608324770012159,0.567375681353572,0.501473429586353,0.445274818740446,0.520435232002852,0.389937710980097,0.351761898818683,0.311717574522233,0.592429528599397,0.351798871050718,0.16851592358489,0.413519371682548,0.372635522717519,0.498502490466112,0.246765969858985,0.505457162027333,0.325849262867372,0.417038802655747,0.291457701403988,0.260690874217667,0.348002501214538,0.224622024163035,0.238404929379033,0.309157417683884,0.378079172854755,0.449464859367046,0.381307887661174,0.29634462108532,0.425272311531836,0.628231139363521,0.214865833105875,0.366888491231076
"BA",0.155829750922691,0.27224915113376,0.228179635839605,0.527296421854223,1,0.37024869993776,0.494430715718918,0.346182246930799,0.418187666966045,0.208926824693784,0.373568687629422,0.473909770394119,0.469274475126584,0.368602047158034,0.311143895750171,0.508568758183738,0.206512348542795,0.231287600030907,0.207583752461245,0.375972317734888,0.321535576687383,0.114111990790521,0.307643017102048,0.339050349574759,0.380996907382206,0.190819154251207,0.372793171945322,0.210984596632619,0.322934860957333,0.205585559443077,0.210415408856405,0.241538290087994,0.220292456833886,0.176653723383391,0.241772072893059,0.248257678504134,0.409271411264392,0.304090631175551,0.194918371004295,0.333327280283079,0.433862822724657,0.0881559289938235,0.351363785858486
"BAC",0.192878179458031,0.300155316694854,0.172542433122354,0.590941647953933,0.37024869993776,1,0.821844915406797,0.481714735320685,0.403502430356906,0.254412900798172,0.344831427451116,0.480422957247488,0.541773113224459,0.510017566021171,0.388421057235427,0.402574000431908,0.300626345564673,0.254780476021309,0.257008799122219,0.734564064729667,0.202229311854164,0.0961630083272234,0.448656219549824,0.233736786342807,0.427250471431079,0.169234187045891,0.478407933520556,0.306554485464393,0.325043927281382,0.232097867953541,0.267204671808021,0.301927933671059,0.341401636778184,0.195132473629907,0.274240631075156,0.322693492953612,0.377132703692477,0.30707984323092,0.275142869631834,0.414263986269292,0.778282501384173,0.188959499889903,0.286159945380678
"C",0.234183847256692,0.350560310698076,0.214318687332996,0.653100445226425,0.494430715718918,0.821844915406797,1,0.503037290771493,0.468311084329764,0.275412426175271,0.414389045560885,0.529712857680991,0.615030396436359,0.535883812497998,0.379830127451396,0.448943422840091,0.377340852674664,0.314121839390274,0.325052852228158,0.696086185376938,0.272363608578976,0.159843230430415,0.406994122567508,0.293787194121861,0.432552455114226,0.229433567593645,0.538681280567305,0.370935796359011,0.363041038357125,0.270201550544661,0.314139638912567,0.326918702923558,0.344532608011443,0.179872871103152,0.312790903608057,0.354881381746315,0.438374473920794,0.333910867903313,0.276175250057492,0.372580765792703,0.724308906974216,0.199638098068599,0.382511941215412
"CAT",0.240525147538266,0.394854152467088,0.256780761949243,0.549216339595185,0.346182246930799,0.481714735320685,0.503037290771493,1,0.451917726622243,0.268623956066624,0.503946773691586,0.455648943833845,0.484846505601069,0.463084569504216,0.384035011180946,0.580761320809751,0.386747824395509,0.373433829296454,0.287718548810282,0.491042601044925,0.256381733677899,0.205417519775734,0.433848944635094,0.350306018835068,0.565820290095687,0.211917675981405,0.445938629112295,0.293874270465723,0.385153260556336,0.293770309462779,0.343665954342599,0.283526806423229,0.286476628259786,0.198645621214521,0.32403746113913,0.240563697839663,0.504543039223961,0.408374240781289,0.200098518449966,0.492325801261662,0.426361554294209,0.248424932964691,0.414664108423938
"COP",0.200612637898903,0.24974899681599,0.168242515338105,0.458377132826834,0.418187666966045,0.403502430356906,0.468311084329764,0.451917726622243,1,0.0682622323506558,0.79698972591151,0.413707245122488,0.408598567064227,0.396965225362587,0.235417997243633,0.439912535947897,0.322145361700534,0.224807574768287,0.210690352318692,0.383166696428319,0.249396985622295,0.0963079925814392,0.301502402595473,0.290251639653846,0.312074194830234,0.168484205099331,0.401914176724102,0.191630536830539,0.233930705879195,0.240892673479611,0.187956778399313,0.237598099230714,0.21693047443095,0.0878571428552766,0.13176422560926,0.192278113440836,0.719331315512993,0.283677182125172,0.261703716028745,0.248997452345982,0.442405166290344,0.0225951357725512,0.747933599189271
"COST",0.372092760148611,0.297131694366694,0.294847012475724,0.28404048961477,0.208926824693784,0.254412900798172,0.275412426175271,0.268623956066624,0.0682622323506558,1,0.154065849565957,0.358570683407027,0.248323309626538,0.402840517841256,0.503865489889426,0.283787763458035,0.256853883145011,0.261267410964333,0.149586685050661,0.306830283294895,0.161093897211261,0.137186940632168,0.404231258162902,0.301854911453632,0.273522250773883,0.134959445233243,0.297770746001996,0.323262931360464,0.333527794455605,0.291850253074747,0.358379693475431,0.241546397313838,0.199024170421639,0.142411164456017,0.374475810916717,0.320152368616369,0.165836607470134,0.339064351470799,0.113053524727901,0.395102106924253,0.210006979567725,0.355588627134508,0.0488482325468175
